apps	apps-module.html
apps.__package__	apps-module.html#__package__
apps.admin	apps.admin-module.html
apps.commands	apps.commands-module.html
apps.commands.enviarMail	apps.commands-module.html#enviarMail
apps.commands.notificarCambioResponsableHU	apps.commands-module.html#notificarCambioResponsableHU
apps.commands.notificarRegistroTrabajo	apps.commands-module.html#notificarRegistroTrabajo
apps.commands.notificarModificacionHU	apps.commands-module.html#notificarModificacionHU
apps.commands.notificarNota	apps.commands-module.html#notificarNota
apps.management	apps.management-module.html
apps.management.__package__	apps.management-module.html#__package__
apps.management.commands	apps.management.commands-module.html
apps.management.commands.__package__	apps.management.commands-module.html#__package__
apps.management.commands.population	apps.management.commands.population-module.html
apps.management.commands.population.add_permisos	apps.management.commands.population-module.html#add_permisos
apps.management.commands.population.add_flujo	apps.management.commands.population-module.html#add_flujo
apps.management.commands.population.add_hu	apps.management.commands.population-module.html#add_hu
apps.management.commands.population.add_flujo_proyecto	apps.management.commands.population-module.html#add_flujo_proyecto
apps.management.commands.population.add_permisos_roles	apps.management.commands.population-module.html#add_permisos_roles
apps.management.commands.population.add_estado	apps.management.commands.population-module.html#add_estado
apps.management.commands.population.add_users_roles	apps.management.commands.population-module.html#add_users_roles
apps.management.commands.population.add_equipo	apps.management.commands.population-module.html#add_equipo
apps.management.commands.population.add_user	apps.management.commands.population-module.html#add_user
apps.management.commands.population.add_roles	apps.management.commands.population-module.html#add_roles
apps.management.commands.population.add_prioridad	apps.management.commands.population-module.html#add_prioridad
apps.management.commands.population.add_proyecto	apps.management.commands.population-module.html#add_proyecto
apps.management.commands.population.add_actividades	apps.management.commands.population-module.html#add_actividades
apps.management.commands.population.add_estado_scrum	apps.management.commands.population-module.html#add_estado_scrum
apps.migrations	apps.migrations-module.html
apps.migrations.__package__	apps.migrations-module.html#__package__
apps.models	apps.models-module.html
apps.population	apps.population-module.html
apps.population.add_permisos	apps.population-module.html#add_permisos
apps.population.add_flujo	apps.population-module.html#add_flujo
apps.population.add_hu	apps.population-module.html#add_hu
apps.population.populate	apps.population-module.html#populate
apps.population.add_permisos_roles	apps.population-module.html#add_permisos_roles
apps.population.add_estado	apps.population-module.html#add_estado
apps.population.add_flujo_proyecto	apps.population-module.html#add_flujo_proyecto
apps.population.add_users_roles	apps.population-module.html#add_users_roles
apps.population.add_equipo	apps.population-module.html#add_equipo
apps.population.add_user	apps.population-module.html#add_user
apps.population.add_roles	apps.population-module.html#add_roles
apps.population.add_prioridad	apps.population-module.html#add_prioridad
apps.population.add_proyecto	apps.population-module.html#add_proyecto
apps.population.add_actividades	apps.population-module.html#add_actividades
apps.population.add_estado_scrum	apps.population-module.html#add_estado_scrum
apps.tests	apps.tests-module.html
apps.tests.test_ver_adminArchivoAdjunto	apps.tests-module.html#test_ver_adminArchivoAdjunto
apps.tests.test_ver_templateSprints	apps.tests-module.html#test_ver_templateSprints
apps.tests.test_ver_templateRegistroHU	apps.tests-module.html#test_ver_templateRegistroHU
apps.tests.test_ver_templateNotasHU	apps.tests-module.html#test_ver_templateNotasHU
apps.tests.test_ver_templateChart	apps.tests-module.html#test_ver_templateChart
apps.tests.test_ver_templateListaVersionesHU	apps.tests-module.html#test_ver_templateListaVersionesHU
apps.urls	apps.urls-module.html
apps.urls.urlpatterns	apps.urls-module.html#urlpatterns
apps.views	apps.views-module.html
apps.views.misPermisos	apps.views-module.html#misPermisos
apps.views.listpermisos	apps.views-module.html#listpermisos
apps.views.roledeleteproj	apps.views-module.html#roledeleteproj
apps.views.cerrar	apps.views-module.html#cerrar
apps.views.accionesproyecto	apps.views-module.html#accionesproyecto
apps.views.setactividades	apps.views-module.html#setactividades
apps.views.listflujosproyectos	apps.views-module.html#listflujosproyectos
apps.views.agregarNotaHu	apps.views-module.html#agregarNotaHu
apps.views.flowdeleteproj	apps.views-module.html#flowdeleteproj
apps.views.verCliente	apps.views-module.html#verCliente
apps.views.send_file	apps.views-module.html#send_file
apps.views.recuperarContrasena	apps.views-module.html#recuperarContrasena
apps.views.gethuidsort	apps.views-module.html#gethuidsort
apps.views.volverHU	apps.views-module.html#volverHU
apps.views.asigparticipanterol	apps.views-module.html#asigparticipanterol
apps.views.listuser	apps.views-module.html#listuser
apps.views.hulog	apps.views-module.html#hulog
apps.views.editarflujos	apps.views-module.html#editarflujos
apps.views.huprincipal	apps.views-module.html#huprincipal
apps.views.ingresar	apps.views-module.html#ingresar
apps.views.listhuflujo	apps.views-module.html#listhuflujo
apps.views.flowdelete	apps.views-module.html#flowdelete
apps.views.sprints	apps.views-module.html#sprints
apps.views.listrolesmod	apps.views-module.html#listrolesmod
apps.views.delete_file	apps.views-module.html#delete_file
apps.views.setlog	apps.views-module.html#setlog
apps.views.sprintsMas	apps.views-module.html#sprintsMas
apps.views.listelimparticipante	apps.views-module.html#listelimparticipante
apps.views.is_in_list	apps.views-module.html#is_in_list
apps.views.inicio	apps.views-module.html#inicio
apps.views.listhuversiones	apps.views-module.html#listhuversiones
apps.views.se_repite	apps.views-module.html#se_repite
apps.views.asignarrolproj	apps.views-module.html#asignarrolproj
apps.views.listflujosproyectosMod	apps.views-module.html#listflujosproyectosMod
apps.views.gethuid	apps.views-module.html#gethuid
apps.views.listflowmod	apps.views-module.html#listflowmod
apps.views.fileAdjunto	apps.views-module.html#fileAdjunto
apps.views.listasigparticipanterol	apps.views-module.html#listasigparticipanterol
apps.views.asignarrol	apps.views-module.html#asignarrol
apps.views.resumenHu	apps.views-module.html#resumenHu
apps.views.listrolesproj	apps.views-module.html#listrolesproj
apps.views.modificarHu	apps.views-module.html#modificarHu
apps.views.listasigparticipante	apps.views-module.html#listasigparticipante
apps.views.verregistroHu	apps.views-module.html#verregistroHu
apps.views.crearHu	apps.views-module.html#crearHu
apps.views.crearflujo	apps.views-module.html#crearflujo
apps.views.muser	apps.views-module.html#muser
apps.views.rolecreateproj	apps.views-module.html#rolecreateproj
apps.views.versionesAdjunto	apps.views-module.html#versionesAdjunto
apps.views.adminproject	apps.views-module.html#adminproject
apps.views.iniciarSprint	apps.views-module.html#iniciarSprint
apps.views.registroHu	apps.views-module.html#registroHu
apps.views.listroleuser	apps.views-module.html#listroleuser
apps.views.privadoNoadmin	apps.views-module.html#privadoNoadmin
apps.views.finalizarHu	apps.views-module.html#finalizarHu
apps.views.listactivitiesmod	apps.views-module.html#listactivitiesmod
apps.views.gethulog	apps.views-module.html#gethulog
apps.views.rolemodifypermisos	apps.views-module.html#rolemodifypermisos
apps.views.getActividadHu	apps.views-module.html#getActividadHu
apps.views.crearSprint	apps.views-module.html#crearSprint
apps.views.setactividadesdel	apps.views-module.html#setactividadesdel
apps.views.crearProyecto	apps.views-module.html#crearProyecto
apps.views.agregarPlantilla	apps.views-module.html#agregarPlantilla
apps.views.asignarrolusuario	apps.views-module.html#asignarrolusuario
apps.views.verUser	apps.views-module.html#verUser
apps.views.crearregistroHu	apps.views-module.html#crearregistroHu
apps.views.elimparticipante	apps.views-module.html#elimparticipante
apps.views.listprojects	apps.views-module.html#listprojects
apps.views.flujosproyectosRequestModAct	apps.views-module.html#flujosproyectosRequestModAct
apps.views.getSprintNro	apps.views-module.html#getSprintNro
apps.views.flujosproyectosRequestMod	apps.views-module.html#flujosproyectosRequestMod
apps.views.horasUsuarioSprint	apps.views-module.html#horasUsuarioSprint
apps.views.listproyectosdelusuario	apps.views-module.html#listproyectosdelusuario
apps.views.listflowdel	apps.views-module.html#listflowdel
apps.views.project	apps.views-module.html#project
apps.views.eliminaruser	apps.views-module.html#eliminaruser
apps.views.eliminarHu	apps.views-module.html#eliminarHu
apps.views.crearHoraUsuarioSprint	apps.views-module.html#crearHoraUsuarioSprint
apps.views.gethudate	apps.views-module.html#gethudate
apps.views.verProyectos	apps.views-module.html#verProyectos
apps.views.inicializarPermisos	apps.views-module.html#inicializarPermisos
apps.views.listhu	apps.views-module.html#listhu
apps.views.listsprint	apps.views-module.html#listsprint
apps.views.copiarHU	apps.views-module.html#copiarHU
apps.views.setpermisos	apps.views-module.html#setpermisos
apps.views.agregarPlantillaProyecto	apps.views-module.html#agregarPlantillaProyecto
apps.views.deluser	apps.views-module.html#deluser
apps.views.horas	apps.views-module.html#horas
apps.views.asignarflujoHu	apps.views-module.html#asignarflujoHu
apps.views.privado	apps.views-module.html#privado
apps.views.setactividadesmod	apps.views-module.html#setactividadesmod
apps.views.verprojusuario	apps.views-module.html#verprojusuario
apps.views.huvcambios	apps.views-module.html#huvcambios
apps.views.listuserdel	apps.views-module.html#listuserdel
apps.views.rolemodifyproj	apps.views-module.html#rolemodifyproj
apps.views.roledelete	apps.views-module.html#roledelete
apps.views.nuevo_usuario	apps.views-module.html#nuevo_usuario
apps.views.rolemodify	apps.views-module.html#rolemodify
apps.views.setEstadoHu	apps.views-module.html#setEstadoHu
