apps	apps-module.html
apps.__package__	apps-module.html#__package__
apps.admin	apps.admin-module.html
apps.migrations	apps.migrations-module.html
apps.migrations.__package__	apps.migrations-module.html#__package__
apps.models	apps.models-module.html
apps.population	apps.population-module.html
apps.population.add_permisos	apps.population-module.html#add_permisos
apps.population.add_flujo	apps.population-module.html#add_flujo
apps.population.add_permisos_roles	apps.population-module.html#add_permisos_roles
apps.population.add_actividades	apps.population-module.html#add_actividades
apps.population.add_roles	apps.population-module.html#add_roles
apps.population.add_users_roles	apps.population-module.html#add_users_roles
apps.population.populate	apps.population-module.html#populate
apps.population.add_user	apps.population-module.html#add_user
apps.tests	apps.tests-module.html
apps.urls	apps.urls-module.html
apps.urls.urlpatterns	apps.urls-module.html#urlpatterns
apps.views	apps.views-module.html
apps.views.listpermisos	apps.views-module.html#listpermisos
apps.views.cerrar	apps.views-module.html#cerrar
apps.views.muser	apps.views-module.html#muser
apps.views.accionesproyecto	apps.views-module.html#accionesproyecto
apps.views.listrolesdel	apps.views-module.html#listrolesdel
apps.views.setactividades	apps.views-module.html#setactividades
apps.views.recuperarContrasena	apps.views-module.html#recuperarContrasena
apps.views.asigparticipanterol	apps.views-module.html#asigparticipanterol
apps.views.listuser	apps.views-module.html#listuser
apps.views.editarflujos	apps.views-module.html#editarflujos
apps.views.ingresar	apps.views-module.html#ingresar
apps.views.asignarrolusuario	apps.views-module.html#asignarrolusuario
apps.views.listrolesmod	apps.views-module.html#listrolesmod
apps.views.project	apps.views-module.html#project
apps.views.listelimparticipante	apps.views-module.html#listelimparticipante
apps.views.listflujosproyectos	apps.views-module.html#listflujosproyectos
apps.views.listflowmod	apps.views-module.html#listflowmod
apps.views.listasigparticipanterol	apps.views-module.html#listasigparticipanterol
apps.views.asignarrol	apps.views-module.html#asignarrol
apps.views.listasigparticipante	apps.views-module.html#listasigparticipante
apps.views.listroleuser	apps.views-module.html#listroleuser
apps.views.privadoNoadmin	apps.views-module.html#privadoNoadmin
apps.views.flowdelete	apps.views-module.html#flowdelete
apps.views.listactivitiesmod	apps.views-module.html#listactivitiesmod
apps.views.setactividadesdel	apps.views-module.html#setactividadesdel
apps.views.crearflujo	apps.views-module.html#crearflujo
apps.views.elimparticipante	apps.views-module.html#elimparticipante
apps.views.listprojects	apps.views-module.html#listprojects
apps.views.flujosproyectosRequestModAct	apps.views-module.html#flujosproyectosRequestModAct
apps.views.flujosproyectosRequestMod	apps.views-module.html#flujosproyectosRequestMod
apps.views.listproyectosdelusuario	apps.views-module.html#listproyectosdelusuario
apps.views.listflowdel	apps.views-module.html#listflowdel
apps.views.eliminaruser	apps.views-module.html#eliminaruser
apps.views.inicializarPermisos	apps.views-module.html#inicializarPermisos
apps.views.agregarPlantilla	apps.views-module.html#agregarPlantilla
apps.views.agregarPlantillaProyecto	apps.views-module.html#agregarPlantillaProyecto
apps.views.setactividadesmod	apps.views-module.html#setactividadesmod
apps.views.listuserdel	apps.views-module.html#listuserdel
apps.views.roledelete	apps.views-module.html#roledelete
apps.views.listflujosproyectosMod	apps.views-module.html#listflujosproyectosMod
apps.views.nuevo_usuario	apps.views-module.html#nuevo_usuario
apps.views.rolemodify	apps.views-module.html#rolemodify
apps.views.asignarpermisosmod	apps.views-module.html#asignarpermisosmod
apps.views.crearProyecto	apps.views-module.html#crearProyecto
apps.views.deluser	apps.views-module.html#deluser
apps.views.privado	apps.views-module.html#privado
apps.models.Actividades	apps.models.Actividades-class.html
apps.models.Actividades.descripcion	apps.models.Actividades-class.html#descripcion
apps.models.Actividades.plantilla	apps.models.Actividades-class.html#plantilla
apps.models.Actividades.__str__	apps.models.Actividades-class.html#__str__
apps.models.Actividades.estado	apps.models.Actividades-class.html#estado
apps.models.Actividades.flujo	apps.models.Actividades-class.html#flujo
apps.models.Actividades_Estados	apps.models.Actividades_Estados-class.html
apps.models.Actividades_Estados.actividad	apps.models.Actividades_Estados-class.html#actividad
apps.models.Actividades_Estados.estados	apps.models.Actividades_Estados-class.html#estados
apps.models.Equipo	apps.models.Equipo-class.html
apps.models.Equipo.proyecto	apps.models.Equipo-class.html#proyecto
apps.models.Equipo.__str__	apps.models.Equipo-class.html#__str__
apps.models.Equipo.rol	apps.models.Equipo-class.html#rol
apps.models.Equipo.usuario	apps.models.Equipo-class.html#usuario
apps.models.Estados	apps.models.Estados-class.html
apps.models.Estados.descripcion	apps.models.Estados-class.html#descripcion
apps.models.Flujos	apps.models.Flujos-class.html
apps.models.Flujos.descripcion	apps.models.Flujos-class.html#descripcion
apps.models.Flujos.proyecto	apps.models.Flujos-class.html#proyecto
apps.models.Flujos.plantilla	apps.models.Flujos-class.html#plantilla
apps.models.Flujos.estado	apps.models.Flujos-class.html#estado
apps.models.Permisos	apps.models.Permisos-class.html
apps.models.Permisos.descripcion	apps.models.Permisos-class.html#descripcion
apps.models.Permisos.__str__	apps.models.Permisos-class.html#__str__
apps.models.Permisos.tag	apps.models.Permisos-class.html#tag
apps.models.Permisos.estado	apps.models.Permisos-class.html#estado
apps.models.Permisos_Roles	apps.models.Permisos_Roles-class.html
apps.models.Permisos_Roles.permisos	apps.models.Permisos_Roles-class.html#permisos
apps.models.Permisos_Roles.roles	apps.models.Permisos_Roles-class.html#roles
apps.models.Proyectos	apps.models.Proyectos-class.html
apps.models.Proyectos.__str__	apps.models.Proyectos-class.html#__str__
apps.models.Proyectos.fecha_est_fin	apps.models.Proyectos-class.html#fecha_est_fin
apps.models.Proyectos.fecha_ini	apps.models.Proyectos-class.html#fecha_ini
apps.models.Proyectos.descripcion	apps.models.Proyectos-class.html#descripcion
apps.models.Proyectos.nombre	apps.models.Proyectos-class.html#nombre
apps.models.Proyectos.observaciones	apps.models.Proyectos-class.html#observaciones
apps.models.Roles	apps.models.Roles-class.html
apps.models.Roles.descripcion	apps.models.Roles-class.html#descripcion
apps.models.Roles.__str__	apps.models.Roles-class.html#__str__
apps.models.Roles.estado	apps.models.Roles-class.html#estado
apps.models.Users_Roles	apps.models.Users_Roles-class.html
apps.models.Users_Roles.__str__	apps.models.Users_Roles-class.html#__str__
apps.models.Users_Roles.role	apps.models.Users_Roles-class.html#role
apps.models.Users_Roles.user	apps.models.Users_Roles-class.html#user
apps.tests.test_Actividades	apps.tests.test_Actividades-class.html
apps.tests.test_Actividades.test_crearActividad_plantilla	apps.tests.test_Actividades-class.html#test_crearActividad_plantilla
apps.tests.test_Actividades.test_crearActividad	apps.tests.test_Actividades-class.html#test_crearActividad
apps.tests.test_Flujo	apps.tests.test_Flujo-class.html
apps.tests.test_Flujo.test_crearFlujo	apps.tests.test_Flujo-class.html#test_crearFlujo
apps.tests.test_Flujo.test_crearFlujo_plantilla	apps.tests.test_Flujo-class.html#test_crearFlujo_plantilla
apps.tests.test_equipo	apps.tests.test_equipo-class.html
apps.tests.test_equipo.test_crearEquipo	apps.tests.test_equipo-class.html#test_crearEquipo
apps.tests.test_login	apps.tests.test_login-class.html
apps.tests.test_login.test_loginUser	apps.tests.test_login-class.html#test_loginUser
apps.tests.test_proyecto	apps.tests.test_proyecto-class.html
apps.tests.test_proyecto.test_asignarPlantillaflujo	apps.tests.test_proyecto-class.html#test_asignarPlantillaflujo
apps.tests.test_proyecto.test_crearproyecto	apps.tests.test_proyecto-class.html#test_crearproyecto
apps.tests.test_recuperarPwd	apps.tests.test_recuperarPwd-class.html
apps.tests.test_recuperarPwd.test_recuperarPwd_sendMail	apps.tests.test_recuperarPwd-class.html#test_recuperarPwd_sendMail
apps.tests.test_recuperarPwd.test_recuperarPwd_newPwd	apps.tests.test_recuperarPwd-class.html#test_recuperarPwd_newPwd
apps.tests.test_templates	apps.tests.test_templates-class.html
apps.tests.test_templates.test_UsuarioNoActivo	apps.tests.test_templates-class.html#test_UsuarioNoActivo
apps.tests.test_templates.test_noAdminPage	apps.tests.test_templates-class.html#test_noAdminPage
apps.tests.test_templates.test_adminPage	apps.tests.test_templates-class.html#test_adminPage
apps.tests.test_templates.test_UsuarioNoExiste	apps.tests.test_templates-class.html#test_UsuarioNoExiste
apps.tests.test_templates.test_RecuperarPwd	apps.tests.test_templates-class.html#test_RecuperarPwd
apps.tests.test_templates.test_RecuperarPwd_usuarioNoValido	apps.tests.test_templates-class.html#test_RecuperarPwd_usuarioNoValido
apps.tests.test_templates.test_index	apps.tests.test_templates-class.html#test_index
apps.tests.test_templates.test_crearProyecto	apps.tests.test_templates-class.html#test_crearProyecto
apps.tests.test_user	apps.tests.test_user-class.html
apps.tests.test_user.test_set_inactivo	apps.tests.test_user-class.html#test_set_inactivo
apps.tests.test_user.test_creacion_usuario	apps.tests.test_user-class.html#test_creacion_usuario
apps.tests.test_user.test_campos_obligatorios	apps.tests.test_user-class.html#test_campos_obligatorios
apps.views.ActivityCreateForm	apps.views.ActivityCreateForm-class.html
